Searching for: CORD-19
Comparing with: allenai/cord19, Score: 29
Comparing with: PhdDz/PubmedQA_5_WITH_DEFINITION_RELATION_vsimilarity_hetionet_normalized, Score: 83
Comparing with: PhdDz/PubmedQA_5_WITH_DEFINITION_RELATION_vsimilarity_primekg, Score: 83
Comparing with: PhdDz/PubmedQA_5_WITH_DEFINITION_RELATION_vsimilarity_primekg_normalized, Score: 83
Comparing with: PhdDz/PubmedQA_5_WITH_DEFINITION_vqc_both, Score: 83
Comparing with: PhdDz/PubmedQA_5_WITH_DEFINITION_vqc_both_normalized, Score: 83
Comparing with: PhdDz/PubmedQA_5_WITH_DEFINITION_vqc_hetionet, Score: 83
Comparing with: PhdDz/PubmedQA_5_WITH_DEFINITION_vqc_hetionet_normalized, Score: 83
Comparing with: PhdDz/PubmedQA_5_WITH_DEFINITION_vqc_primekg, Score: 83
Comparing with: PhdDz/PubmedQA_5_WITH_DEFINITION_vqc_primekg_normalized, Score: 83
Comparing with: PhdDz/PubmedQA_5_WITH_DEFINITION_vsimilarity_both, Score: 83
Comparing with: PhdDz/PubmedQA_5_WITH_DEFINITION_vsimilarity_both_normalized, Score: 83
Comparing with: PhdDz/PubmedQA_5_WITH_DEFINITION_vsimilarity_hetionet, Score: 83
Comparing with: PhdDz/PubmedQA_5_WITH_DEFINITION_vsimilarity_hetionet_normalized, Score: 83
Comparing with: PhdDz/PubmedQA_5_WITH_DEFINITION_vsimilarity_primekg, Score: 83
Comparing with: PhdDz/PubmedQA_5_WITH_DEFINITION_vsimilarity_primekg_normalized, Score: 83
Comparing with: PhdDz/PubmedQA_5_WITH_RELATION_SUMMARIZE_vqc_both, Score: 83
Comparing with: PhdDz/PubmedQA_5_WITH_RELATION_SUMMARIZE_vsimilarity_both, Score: 83
Comparing with: PhdDz/PubmedQA_5_WITH_RELATION_vqc_both, Score: 83
Comparing with: PhdDz/PubmedQA_5_WITH_RELATION_vqc_both_normalized, Score: 83
Comparing with: PhdDz/PubmedQA_5_WITH_RELATION_vqc_hetionet, Score: 83
Comparing with: PhdDz/PubmedQA_5_WITH_RELATION_vqc_hetionet_normalized, Score: 83
Comparing with: PhdDz/PubmedQA_5_WITH_RELATION_vqc_primekg, Score: 83
Comparing with: PhdDz/PubmedQA_5_WITH_RELATION_vqc_primekg_normalized, Score: 83
Comparing with: PhdDz/PubmedQA_5_WITH_RELATION_vsimilarity_both, Score: 83
Comparing with: PhdDz/PubmedQA_5_WITH_RELATION_vsimilarity_both_normalized, Score: 83
Comparing with: PhdDz/PubmedQA_5_WITH_RELATION_vsimilarity_hetionet, Score: 83
Comparing with: PhdDz/PubmedQA_5_WITH_RELATION_vsimilarity_hetionet_normalized, Score: 83
Comparing with: PhdDz/PubmedQA_5_WITH_RELATION_vsimilarity_primekg, Score: 83
Comparing with: PhdDz/PubmedQA_5_WITH_RELATION_vsimilarity_primekg_normalized, Score: 83
Comparing with: PhdDz/PubmedQA_Blurb, Score: 83
Comparing with: PhdDz/pubmedqa_hf, Score: 100
Comparing with: PranavHarshan/sharegpt_formatted_pubmedqa_convo, Score: 100
Comparing with: PranavHarshan/sharegpt_formatted_pubmed_rct_convo, Score: 100
Comparing with: Datasaur/PubMedQA-fine-tuned-llama-3-2-3B-labels, Score: 67
Comparing with: haritzpuerto/the_pile_00_PubMed_Central, Score: 67
Comparing with: davanstrien/pubmed-pdf, Score: 100
Comparing with: Datasaur/PubMedQA-llama-3-1-8-B-labels, Score: 67
Comparing with: Datasaur/PubMedQA-llama-3-1-8-B-labels-test-set, Score: 67
Comparing with: rntc/pubmed-alpha0.3, Score: 100
Comparing with: Datasaur/PubMedQA-llama-3-1-8-B-labels-train, Score: 67
Comparing with: datasaur-dev/PubMedQA-llama-3-1-8-B-labels-train, Score: 67
Comparing with: datasaur-dev/PubMedQA-llama-3-2-3B-labels-test, Score: 67
Comparing with: datasaur-dev/PubMedQA-llama-3-1-8B-labels-test, Score: 67
Comparing with: datasaur-dev/PubMedQA-llama-405B-labels-train, Score: 67
Comparing with: datasaur-dev/PubMedQA-fine-tuned-llama-3-2-3B-labels-test, Score: 67
Comparing with: datasaur-dev/Fine-Tuned-PubMedQA-llama-3-2-3B-labels-test, Score: 67
Comparing with: datasaur-dev/PubMedQA-fine-tuned-llama-3-1-8B-labels-test, Score: 67
Comparing with: datasaur-dev/PubMedQA-fine-tuned-llama-3-2-3B-labels, Score: 67
Comparing with: datasaur-dev/PubMedQA-fine-tuned-llama-3-1-8B-labels, Score: 67
Comparing with: bdmosaic/pubmed, Score: 100
Comparing with: giuliadc/pubmed-filtered-1733rows, Score: 100
Comparing with: saturncloud/pubmed-cardiology, Score: 100
Comparing with: womplabs/pubmedqa_labeled, Score: 100
Comparing with: womplabs/pubmedqa_artificial, Score: 100
Comparing with: womplabs/pubmedqa_unlabeled, Score: 100
Comparing with: womplabs/pubmedqa_context_first_labeled, Score: 100
Comparing with: womplabs/pubmedqa_context_first_unlabeled, Score: 100
Comparing with: womplabs/pubmedqa_context_first_artificial, Score: 100
Comparing with: cppmai/pretrain_pubmed_100k, Score: 100
Comparing with: cppmai/finetune_pubmed, Score: 100
Comparing with: pankajrajdeo/PUBMED_TemporalTriplets_Local_Chunkwise500k, Score: 17
Comparing with: Mohamk1234/raftified_pubmedqa_sample, Score: 100
Comparing with: MedicalHallucination/PubMedQA_original_random_50, Score: 67
Searching for: rsna-pneumonia-detection-challenge
Searching for: wmt14
Comparing with: wmt/wmt14, Score: 100
Comparing with: gpric024/wmt14_injected_synthetic_dyslexia, Score: 100
Comparing with: stas/wmt14-en-de-pre-processed, Score: 100
Comparing with: wmt/wmt14-data, Score: 100
Comparing with: guangyil/wmt14_de_en_tokenized, Score: 100
Comparing with: nikodallanoce/wmt14, Score: 100
Comparing with: lighteval/wmt_14, Score: 80
Comparing with: radia/wmt14-de2en, Score: 100
Comparing with: thesistranslation/wmt14, Score: 100
Comparing with: autoevaluate/autoeval-eval-wmt14-de-en-fbedb0-67643145603, Score: 100
Comparing with: autoevaluate/autoeval-eval-wmt14-de-en-fbedb0-67643145604, Score: 100
Comparing with: autoevaluate/autoeval-eval-wmt14-de-en-fbedb0-67643145605, Score: 100
Comparing with: presencesw/wmt14_fr_en, Score: 100
Comparing with: lilferrit/wmt14-short, Score: 100
Comparing with: x5-foundation/nano_wmt14_de-en, Score: 100
Comparing with: shijli/fairseq_wmt14_ende, Score: 100
Comparing with: speedcell4/wmt14, Score: 100
Comparing with: hrw/mixture-wmt14-en2de, Score: 100
Comparing with: LM-Polygraph/wmt14, Score: 100
Comparing with: crybot/WMT14-en-de-tokenized, Score: 40
Searching for: wmt15
Comparing with: wmt/wmt15, Score: 100
Comparing with: wmt/wmt15-data, Score: 100
Comparing with: presencesw/wmt15_fr_en, Score: 100
Searching for: wmt16
Comparing with: qanastek/WMT-16-PubMed, Score: 40
Comparing with: wmt/wmt16, Score: 100
Comparing with: stas/wmt16-en-ro-pre-processed, Score: 100
Comparing with: wmt/wmt16-data, Score: 100
Comparing with: enimai/MuST-C-and-WMT16-de-en, Score: 40
Comparing with: autoevaluate/wmt16-sample, Score: 100
Comparing with: autoevaluate/autoeval-staging-eval-project-wmt16-d9e39a12-12565676, Score: 100
Comparing with: autoevaluate/wmt16-ro-en-sample, Score: 100
Comparing with: Lvxue/wmt16_en-ro, Score: 100
Comparing with: Lvxue/wmt16_pseudo-labeling, Score: 100
Comparing with: Lvxue/wmt16, Score: 100
Comparing with: autoevaluate/autoeval-staging-eval-project-wmt16-a5e2262a-14055924, Score: 100
Comparing with: autoevaluate/autoeval-staging-eval-project-wmt16-a5e2262a-14055927, Score: 100
Comparing with: autoevaluate/autoeval-staging-eval-project-wmt16-a5e2262a-14055926, Score: 100
Comparing with: autoevaluate/autoeval-staging-eval-project-wmt16-a5e2262a-14055925, Score: 100
Comparing with: Sandipan1994/wmt16_sentence_lang, Score: 100
Comparing with: xxuan-nlp/wmt16, Score: 100
Comparing with: ethansimrm/wmt16_biomed, Score: 100
Comparing with: ethansimrm/wmt16_biomed_test, Score: 100
Comparing with: ethansimrm/wmt16_biomed_gold, Score: 100
Comparing with: madaanpulkit/wmt16_sentence_lang_en, Score: 100
Comparing with: ethansimrm/wmt_16_19_22_biomed_train, Score: 80
Comparing with: ethansimrm/wmt_16_19_22_biomed_train_processed, Score: 80
Comparing with: autoevaluate/autoeval-eval-wmt16-cs-en-ba4e67-42154145091, Score: 100
Comparing with: autoevaluate/autoeval-eval-wmt16-cs-en-110a70-42155145092, Score: 100
Comparing with: autoevaluate/autoeval-eval-wmt16-de-en-7ac818-42156145093, Score: 100
Comparing with: autoevaluate/autoeval-eval-wmt16-de-en-bfa340-42157145094, Score: 100
Comparing with: presencesw/wmt16_ro_en, Score: 100
Comparing with: DualAuthor/wmt16_small, Score: 100
Comparing with: marsggbo/wmt16_switch128_token_patterns_old, Score: 100
Comparing with: marsggbo/wmt16_switch64_token_patterns, Score: 100
Comparing with: marsggbo/wmt16_switch32_token_patterns, Score: 100
Comparing with: marsggbo/wmt16_switch64_token_real_and_predicted_patterns, Score: 100
Comparing with: marsggbo/wmt16_switch128_token_real_and_predicted_patterns, Score: 100
Comparing with: marsggbo/wmt16_switch32_token_real_and_predicted_patterns, Score: 100
Comparing with: marsggbo/wmt16_switch128_token_patterns, Score: 100
Comparing with: shijli/fairseq_wmt16_enro, Score: 100
Comparing with: marsggbo/wmt16_switch32_token_real_and_predicted_patterns_t5-small_dff2048_dmodel32, Score: 100
Comparing with: marsggbo/wmt16_switch64_token_real_and_predicted_patterns_t5-small_dff2048_dmodel32, Score: 100
Comparing with: marsggbo/wmt16_switch128_token_real_and_predicted_patterns_t5-small_dff2048_dmodel32, Score: 100
Comparing with: speedcell4/wmt16, Score: 100
Comparing with: marsggbo/wmt16_mixtral8x7bInstructv0.1_token_patterns, Score: 100
Comparing with: marsggbo/wmt16_mixtral8x7bInstructv0.1_token_real_and_predicted_patterns_t5-small_dff2048_dmodel32, Score: 100
Searching for: wmt17
Comparing with: wmt/wmt17, Score: 100
Comparing with: wmt/wmt17-data, Score: 100
Comparing with: shijli/fairseq_wmt17_enzh, Score: 100
Searching for: wmt18
Comparing with: wmt/wmt18, Score: 100
Comparing with: wmt/wmt18-data, Score: 100
Searching for: wmt19
Comparing with: wmt/wmt19, Score: 100
Comparing with: librakevin/wmt19-short, Score: 100
Comparing with: svalabs/all-nli-german-translation-wmt19, Score: 100
Comparing with: wmt/wmt19-data, Score: 100
Comparing with: muibk/wmt19_metrics_task, Score: 100
Comparing with: autoevaluate/autoeval-eval-wmt19-de-en-9eb893-2069467127, Score: 100
Comparing with: autoevaluate/autoeval-eval-wmt19-de-en-04c9e1-2082967144, Score: 100
Comparing with: WillHeld/wmt19-valid-only, Score: 100
Comparing with: WillHeld/wmt19-valid-only-de_en, Score: 100
Comparing with: WillHeld/wmt19-valid-only-zh_en, Score: 100
Comparing with: WillHeld/wmt19-valid-only-gu_en, Score: 100
Comparing with: WillHeld/wmt19-valid-only-ru_en, Score: 100
Comparing with: ecoue/wmt19_de-en_tokenized, Score: 100
Comparing with: xiaoyaoyou/WMT19, Score: 40
Comparing with: ethansimrm/wmt19_biomed, Score: 100
Comparing with: theblackcat102/wmt19-conversations, Score: 100
Comparing with: dball/GerAlpacaDataCleaned_transformer.wmt19.en-de, Score: 100
Comparing with: Andrianos/clsd_wmt19_21, Score: 100
Comparing with: librakevin/wmt19-test, Score: 100
Comparing with: LM-Polygraph/wmt19, Score: 100
Comparing with: pkuHaowei/wmt19_en_zh_iid, Score: 100
Searching for: wmt20
Comparing with: wmt/wmt20_mlqe_task1, Score: 100
Comparing with: wmt/wmt20_mlqe_task2, Score: 100
Comparing with: wmt/wmt20_mlqe_task3, Score: 100
Comparing with: ethansimrm/wmt_20_21_biomed_validation, Score: 80
Comparing with: yezhengli9/wmt20-de-en, Score: 100
Comparing with: yezhengli9/wmt20-de-fr, Score: 100
Comparing with: yezhengli9/wmt20-en-de, Score: 100
Comparing with: yezhengli9/wmt20-km-en, Score: 100
Comparing with: yezhengli9/wmt20-en-km, Score: 100
Comparing with: yezhengli9/wmt20-en-ja, Score: 100
Comparing with: yezhengli9/wmt20-ja-en, Score: 100
Comparing with: yezhengli9/wmt20-en-iu, Score: 100
Comparing with: yezhengli9/wmt20-ru-en, Score: 100
Comparing with: yezhengli9/wmt20-en-pl, Score: 100
Comparing with: yezhengli9/wmt20-zh-en, Score: 100
Comparing with: yezhengli9/wmt20-ps-en, Score: 100
Comparing with: yezhengli9/wmt20-en-zh, Score: 100
Comparing with: yezhengli9/wmt20-pl-en, Score: 100
Comparing with: yezhengli9/wmt20-ta-en, Score: 100
Comparing with: yezhengli9/wmt20-en-ps, Score: 100
Comparing with: yezhengli9/wmt20-en-ru, Score: 100
Comparing with: yezhengli9/wmt20-iu-en, Score: 100
Comparing with: yezhengli9/wmt20-en-cs, Score: 100
Comparing with: yezhengli9/wmt20-cs-en, Score: 100
Comparing with: yezhengli9/wmt20-en-ta, Score: 100
Comparing with: yezhengli9/wmt20-fr-de, Score: 100
Comparing with: yezhengli9/wmt20, Score: 100
Comparing with: zouharvi/wmt20-markables, Score: 100
Comparing with: paulh27/alignment_wmt2014_de_en, Score: 100
Comparing with: mahbubhimel/WMT2024, Score: 40
Comparing with: StockLlama/WMT-2024-09-01_2024-09-15, Score: 40
Searching for: wmt21
Comparing with: muibk/wmt21_metrics_task, Score: 100
Comparing with: wmt/wmt21, Score: 100
Comparing with: Parikshith/grow-1-monolingual-ha-en-comet-wmt21, Score: 100
Searching for: wmt22
Comparing with: allenai/wmt22_african, Score: 100
Comparing with: albertvillanova/wmt22, Score: 100
Comparing with: sdesai/wmt22_en_pt, Score: 100
Comparing with: eduardosanchez/wmt22, Score: 100
Comparing with: ethansimrm/wmt22_biomed_gold, Score: 100
Comparing with: ethansimrm/wmt22_biomed_test, Score: 100
Comparing with: ethansimrm/wmt22_biomed, Score: 100
Comparing with: ethansimrm/wmt_22_ood_train, Score: 80
Comparing with: ethansimrm/wmt22_test_ner_terms, Score: 100
Comparing with: ethansimrm/wmt22_test_onto_terms, Score: 100
Comparing with: ethansimrm/wmt22_test_intersected_ner_onto_terms, Score: 100
Comparing with: nunonmg/wmt22_w_shots_from_gptmt, Score: 100
Comparing with: haoranxu/WMT22-Test, Score: 40
Comparing with: hgissbkh/WMT22-Test, Score: 40
Comparing with: hgissbkh/WMT22-23-Test, Score: 40
Comparing with: hgissbkh/WMT22-23-Test-Metrics, Score: 40
Searching for: wmt23
Comparing with: haoranxu/WMT23-Test, Score: 40
Comparing with: noza-kit/wmt23_enjp_train_enpt_ex2, Score: 100
Comparing with: sardinelab/wmt23-for-Tower, Score: 100
Comparing with: hgissbkh/WMT23-Test, Score: 40
Comparing with: sanchitahuja205/wmt23_subset, Score: 100
Comparing with: sanchitahuja205/subset_ds_wmt23, Score: 100
